This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by herbsters Core configure 0.15.1, which was
generated by GNU Autoconf 2.69.  Invocation command line was

  $ ./configure --prefix=/

## --------- ##
## Platform. ##
## --------- ##

hostname = dev
uname -m = x86_64
uname -r = 4.15.0-101-generic
uname -s = Linux
uname -v = #102-Ubuntu SMP Mon May 11 10:07:26 UTC 2020

/usr/bin/uname -p = unknown
/bin/uname -X     = unknown

/bin/arch              = unknown
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /home/ubuntu/wrapped
PATH: /usr/local/sbin
PATH: /usr/local/bin
PATH: /usr/sbin
PATH: /usr/bin
PATH: /sbin
PATH: /bin
PATH: /usr/games
PATH: /usr/local/games


## ----------- ##
## Core tests. ##
## ----------- ##

configure:2881: loading site script /home/ubuntu/build/herbsters/depends/i686-w64-mingw32/share/config.site
| depends_prefix="`dirname ${ac_site_file}`/.."
i686-w64-mingw32-g++ (GCC) 7.3-win32 20180312
Copyright (C) 2017 Free Software Foundation, Inc.
This is free software; see the source for copying conditions.  There is NO
warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

configure:3871: $? = 0
configure:3860: i686-w64-mingw32-g++ -v >&5
Using built-in specs.
COLLECT_GCC=/usr/bin/i686-w64-mingw32-g++
COLLECT_LTO_WRAPPER=/usr/lib/gcc/i686-w64-mingw32/7.3-win32/lto-wrapper
Target: i686-w64-mingw32
Configured with: ../../src/configure --build=x86_64-linux-gnu --prefix=/usr --includedir='/usr/include' --mandir='/usr/share/man' --infodir='/usr/share/info' --sysconfdir=/etc --localstatedir=/var --disable-silent-rules --libdir='/usr/lib/x86_64-linux-gnu' --libexecdir='/usr/lib/x86_64-linux-gnu' --disable-maintainer-mode --disable-dependency-tracking --prefix=/usr --enable-shared --enable-static --disable-multilib --with-system-zlib --libexecdir=/usr/lib --without-included-gettext --libdir=/usr/lib --enable-libstdcxx-time=yes --with-tune=generic --with-headers=/usr/i686-w64-mingw32/include --enable-version-specific-runtime-libs --enable-fully-dynamic-string --enable-libgomp --enable-languages=c,c++,fortran,objc,obj-c++,ada --enable-lto --with-plugin-ld --enable-threads=win32 --program-suffix=-win32 --program-prefix=i686-w64-mingw32- --target=i686-w64-mingw32 --with-as=/usr/bin/i686-w64-mingw32-as --with-ld=/usr/bin/i686-w64-mingw32-ld --enable-libatomic --enable-libstdcxx-filesystem-ts=yes
Thread model: win32
gcc version 7.3-win32 20180312 (GCC) 
configure:3871: $? = 0
configure:3860: i686-w64-mingw32-g++ -V >&5
i686-w64-mingw32-g++: error: unrecognized command line option '-V'
i686-w64-mingw32-g++: fatal error: no input files
compilation terminated.
configure:3871: $? = 1
configure:3860: i686-w64-mingw32-g++ -qversion >&5
i686-w64-mingw32-g++: error: unrecognized command line option '-qversion'; did you mean '--version'?
i686-w64-mingw32-g++: fatal error: no input files
compilation terminated.
configure:3871: $? = 1
configure:3891: checking whether the C++ compiler works
configure:3913: i686-w64-mingw32-g++ -pipe -O2  -I/home/ubuntu/build/herbsters/depends/i686-w64-mingw32/share/../include/  -L/home/ubuntu/build/herbsters/depends/i686-w64-mingw32/share/../lib  conftest.cpp  >&5
configure:3917: $? = 0
configure:3965: result: yes
configure:3968: checking for C++ compiler default output file name
configure:3970: result: a.exe
configure:3976: checking for suffix of executables
configure:3983: i686-w64-mingw32-g++ -o conftest.exe -pipe -O2  -I/home/ubuntu/build/herbsters/depends/i686-w64-mingw32/share/../include/  -L/home/ubuntu/build/herbsters/depends/i686-w64-mingw32/share/../lib  conftest.cpp  >&5
configure:3987: $? = 0
configure:4009: result: .exe
configure:4031: checking whether we are cross compiling
configure:4039: i686-w64-mingw32-g++ -o conftest.exe -pipe -O2  -I/home/ubuntu/build/herbsters/depends/i686-w64-mingw32/share/../include/  -L/home/ubuntu/build/herbsters/depends/i686-w64-mingw32/share/../lib  conftest.cpp  >&5
configure:4043: $? = 0
configure:4050: ./conftest.exe
./configure: line 4052: ./conftest.exe: cannot execute binary file: Exec format error
configure:4054: $? = 126
configure:4069: result: yes
configure:4074: checking for suffix of object files
configure:4096: i686-w64-mingw32-g++ -c -pipe -O2  -I/home/ubuntu/build/herbsters/depends/i686-w64-mingw32/share/../include/  conftest.cpp >&5
configure:4100: $? = 0
configure:4121: result: o
configure:4125: checking whether we are using the GNU C++ compiler
configure:4144: i686-w64-mingw32-g++ -c -pipe -O2  -I/home/ubuntu/build/herbsters/depends/i686-w64-mingw32/share/../include/  conftest.cpp >&5
configure:4144: $? = 0
configure:4153: result: yes
configure:4162: checking whether i686-w64-mingw32-g++ accepts -g
configure:4182: i686-w64-mingw32-g++ -c -g -I/home/ubuntu/build/herbsters/depends/i686-w64-mingw32/share/../include/  conftest.cpp >&5
configure:4182: $? = 0
configure:4223: result: yes
configure:4257: checking for style of include used by make
configure:4285: result: GNU
configure:4311: checking dependency style of i686-w64-mingw32-g++
configure:4422: result: gcc3
configure:4460: checking whether i686-w64-mingw32-g++ supports C++11 features with -std=c++11
configure:4756: i686-w64-mingw32-g++ -std=c++11 -c -pipe -O2  -I/home/ubuntu/build/herbsters/depends/i686-w64-mingw32/share/../include/  conftest.cpp >&5
configure:4756: $? = 0
configure:4765: result: yes
configure:4809: checking whether std::atomic can be used without link library
configure:4827: i686-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/home/ubuntu/build/herbsters/depends/i686-w64-mingw32/share/../include/  -L/home/ubuntu/build/herbsters/depends/i686-w64-mingw32/share/../lib  conftest.cpp  >&5
configure:4827: $? = 0
configure:4829: result: yes
configure:4898: checking for i686-w64-mingw32-g++
configure:4925: result: i686-w64-mingw32-g++ -std=c++11
configure:4994: checking for Objective C++ compiler version
configure:5003: i686-w64-mingw32-g++ -std=c++11 --version >&5
i686-w64-mingw32-g++ (GCC) 7.3-win32 20180312
Copyright (C) 2017 Free Software Foundation, Inc.
This is free software; see the source for copying conditions.  There is NO
warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

configure:5014: $? = 0
configure:5003: i686-w64-mingw32-g++ -std=c++11 -v >&5
Using built-in specs.
COLLECT_GCC=/usr/bin/i686-w64-mingw32-g++
COLLECT_LTO_WRAPPER=/usr/lib/gcc/i686-w64-mingw32/7.3-win32/lto-wrapper
Target: i686-w64-mingw32
Configured with: ../../src/configure --build=x86_64-linux-gnu --prefix=/usr --includedir='/usr/include' --mandir='/usr/share/man' --infodir='/usr/share/info' --sysconfdir=/etc --localstatedir=/var --disable-silent-rules --libdir='/usr/lib/x86_64-linux-gnu' --libexecdir='/usr/lib/x86_64-linux-gnu' --disable-maintainer-mode --disable-dependency-tracking --prefix=/usr --enable-shared --enable-static --disable-multilib --with-system-zlib --libexecdir=/usr/lib --without-included-gettext --libdir=/usr/lib --enable-libstdcxx-time=yes --with-tune=generic --with-headers=/usr/i686-w64-mingw32/include --enable-version-specific-runtime-libs --enable-fully-dynamic-string --enable-libgomp --enable-languages=c,c++,fortran,objc,obj-c++,ada --enable-lto --with-plugin-ld --enable-threads=win32 --program-suffix=-win32 --program-prefix=i686-w64-mingw32- --target=i686-w64-mingw32 --with-as=/usr/bin/i686-w64-mingw32-as --with-ld=/usr/bin/i686-w64-mingw32-ld --enable-libatomic --enable-libstdcxx-filesystem-ts=yes
Thread model: win32
gcc version 7.3-win32 20180312 (GCC) 
configure:5014: $? = 0
configure:5003: i686-w64-mingw32-g++ -std=c++11 -V >&5
i686-w64-mingw32-g++: error: unrecognized command line option '-V'
i686-w64-mingw32-g++: fatal error: no input files
compilation terminated.
configure:5014: $? = 1
configure:5003: i686-w64-mingw32-g++ -std=c++11 -qversion >&5
i686-w64-mingw32-g++: error: unrecognized command line option '-qversion'; did you mean '--version'?
i686-w64-mingw32-g++: fatal error: no input files
compilation terminated.
configure:5014: $? = 1
configure:5018: checking whether we are using the GNU Objective C++ compiler
configure:5037: i686-w64-mingw32-g++ -std=c++11 -c  -I/home/ubuntu/build/herbsters/depends/i686-w64-mingw32/share/../include/  conftest.mm >&5
i686-w64-mingw32-g++: error trying to exec 'cc1objplus': execvp: No such file or directory
configure:5037: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "herbsters Core"
| #define PACKAGE_TARNAME "herbsters"
| #define PACKAGE_VERSION "0.15.1"
| #define PACKAGE_STRING "herbsters Core 0.15.1"
| #define PACKAGE_BUGREPORT "https://github.com/herbsters/herbsters/issues"
| #define PACKAGE_URL "https://herbsters.org/"
| #define HAVE_CXX11 1
| /* end confdefs.h.  */
| 
| int
| main ()
| {
| #ifndef __GNUC__
|        choke me
| #endif
| 
|   ;
|   return 0;
| }
configure:5046: result: no
configure:5055: checking whether i686-w64-mingw32-g++ -std=c++11 accepts -g
configure:5075: i686-w64-mingw32-g++ -std=c++11 -c -g -I/home/ubuntu/build/herbsters/depends/i686-w64-mingw32/share/../include/  conftest.mm >&5
i686-w64-mingw32-g++: error trying to exec 'cc1objplus': execvp: No such file or directory
configure:5075: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "herbsters Core"
| #define PACKAGE_TARNAME "herbsters"
| #define PACKAGE_VERSION "0.15.1"
| #define PACKAGE_STRING "herbsters Core 0.15.1"
| #define PACKAGE_BUGREPORT "https://github.com/herbsters/herbsters/issues"
| #define PACKAGE_URL "https://herbsters.org/"
| #define HAVE_CXX11 1
| /* end confdefs.h.  */
| 
| int
| main ()
| {
| 
|   ;
|   return 0;
| }
configure:5090: i686-w64-mingw32-g++ -std=c++11 -c  -I/home/ubuntu/build/herbsters/depends/i686-w64-mingw32/share/../include/  conftest.mm >&5
i686-w64-mingw32-g++: error trying to exec 'cc1objplus': execvp: No such file or directory
configure:5090: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "herbsters Core"
| #define PACKAGE_TARNAME "herbsters"
| #define PACKAGE_VERSION "0.15.1"
| #define PACKAGE_STRING "herbsters Core 0.15.1"
| #define PACKAGE_BUGREPORT "https://github.com/herbsters/herbsters/issues"
| #define PACKAGE_URL "https://herbsters.org/"
| #define HAVE_CXX11 1
| /* end confdefs.h.  */
| 
| int
| main ()
| {
| 
|   ;
|   return 0;
| }
configure:5106: i686-w64-mingw32-g++ -std=c++11 -c -g -I/home/ubuntu/build/herbsters/depends/i686-w64-mingw32/share/../include/  conftest.mm >&5
i686-w64-mingw32-g++: error trying to exec 'cc1objplus': execvp: No such file or directory
configure:5106: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "herbsters Core"
| #define PACKAGE_TARNAME "herbsters"
| #define PACKAGE_VERSION "0.15.1"
| #define PACKAGE_STRING "herbsters Core 0.15.1"
| #define PACKAGE_BUGREPORT "https://github.com/herbsters/herbsters/issues"
| #define PACKAGE_URL "https://herbsters.org/"
| #define HAVE_CXX11 1
| /* end confdefs.h.  */
| 
| int
| main ()
| {
| 
|   ;
|   return 0;
| }
configure:5116: result: no
configure:5141: checking dependency style of i686-w64-mingw32-g++ -std=c++11
configure:5250: result: gcc3
configure:5313: checking how to print strings
configure:5340: result: printf
configure:5369: checking for i686-w64-mingw32-gcc
configure:5396: result: i686-w64-mingw32-gcc
configure:5665: checking for C compiler version
configure:5674: i686-w64-mingw32-gcc --version >&5
i686-w64-mingw32-gcc (GCC) 7.3-win32 20180312
Copyright (C) 2017 Free Software Foundation, Inc.
This is free software; see the source for copying conditions.  There is NO
warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

configure:5685: $? = 0
configure:5674: i686-w64-mingw32-gcc -v >&5
Using built-in specs.
COLLECT_GCC=/usr/bin/i686-w64-mingw32-gcc
COLLECT_LTO_WRAPPER=/usr/lib/gcc/i686-w64-mingw32/7.3-win32/lto-wrapper
Target: i686-w64-mingw32
Configured with: ../../src/configure --build=x86_64-linux-gnu --prefix=/usr --includedir='/usr/include' --mandir='/usr/share/man' --infodir='/usr/share/info' --sysconfdir=/etc --localstatedir=/var --disable-silent-rules --libdir='/usr/lib/x86_64-linux-gnu' --libexecdir='/usr/lib/x86_64-linux-gnu' --disable-maintainer-mode --disable-dependency-tracking --prefix=/usr --enable-shared --enable-static --disable-multilib --with-system-zlib --libexecdir=/usr/lib --without-included-gettext --libdir=/usr/lib --enable-libstdcxx-time=yes --with-tune=generic --with-headers=/usr/i686-w64-mingw32/include --enable-version-specific-runtime-libs --enable-fully-dynamic-string --enable-libgomp --enable-languages=c,c++,fortran,objc,obj-c++,ada --enable-lto --with-plugin-ld --enable-threads=win32 --program-suffix=-win32 --program-prefix=i686-w64-mingw32- --target=i686-w64-mingw32 --with-as=/usr/bin/i686-w64-mingw32-as --with-ld=/usr/bin/i686-w64-mingw32-ld --enable-libatomic --enable-libstdcxx-filesystem-ts=yes
Thread model: win32
gcc version 7.3-win32 20180312 (GCC) 
configure:5685: $? = 0
configure:5674: i686-w64-mingw32-gcc -V >&5
i686-w64-mingw32-gcc: error: unrecognized command line option '-V'
i686-w64-mingw32-gcc: fatal error: no input files
compilation terminated.
configure:5685: $? = 1
configure:5674: i686-w64-mingw32-gcc -qversion >&5
i686-w64-mingw32-gcc: error: unrecognized command line option '-qversion'; did you mean '--version'?
i686-w64-mingw32-gcc: fatal error: no input files
compilation terminated.
configure:5685: $? = 1
configure:5689: checking whether we are using the GNU C compiler
configure:5708: i686-w64-mingw32-gcc -c -pipe -O2  -I/home/ubuntu/build/herbsters/depends/i686-w64-mingw32/share/../include/  conftest.c >&5
configure:5708: $? = 0
configure:5717: result: yes
configure:5726: checking whether i686-w64-mingw32-gcc accepts -g
configure:5746: i686-w64-mingw32-gcc -c -g -I/home/ubuntu/build/herbsters/depends/i686-w64-mingw32/share/../include/  conftest.c >&5
configure:5746: $? = 0
configure:5787: result: yes
configure:5804: checking for i686-w64-mingw32-gcc option to accept ISO C89
configure:5867: i686-w64-mingw32-gcc  -c -pipe -O2  -I/home/ubuntu/build/herbsters/depends/i686-w64-mingw32/share/../include/  conftest.c >&5
configure:5867: $? = 0
configure:5880: result: none needed
configure:5905: checking whether i686-w64-mingw32-gcc understands -c and -o together
configure:5927: i686-w64-mingw32-gcc -c conftest.c -o conftest2.o
configure:5930: $? = 0
configure:5927: i686-w64-mingw32-gcc -c conftest.c -o conftest2.o
configure:5930: $? = 0
configure:5942: result: yes
configure:5961: checking dependency style of i686-w64-mingw32-gcc
configure:6072: result: gcc3
configure:6087: checking for a sed that does not truncate output
configure:6151: result: /bin/sed
configure:6169: checking for grep that handles long lines and -e
configure:6227: result: /bin/grep
configure:6232: checking for egrep
configure:6294: result: /bin/grep -E
configure:6299: checking for fgrep
configure:6361: result: /bin/grep -F
configure:6396: checking for ld used by i686-w64-mingw32-gcc
configure:6463: result: /usr/bin/i686-w64-mingw32-ld
configure:6470: checking if the linker (/usr/bin/i686-w64-mingw32-ld) is GNU ld
configure:6485: result: yes
configure:6497: checking for BSD- or MS-compatible name lister (nm)
configure:6551: result: i686-w64-mingw32-nm
configure:6681: checking the name lister (i686-w64-mingw32-nm) interface
configure:6688: i686-w64-mingw32-gcc -c -pipe -O2  -I/home/ubuntu/build/herbsters/depends/i686-w64-mingw32/share/../include/  conftest.c >&5
configure:6691: i686-w64-mingw32-nm "conftest.o"
configure:6694: output
00000000 b .bss
00000000 d .data
00000000 r .rdata$zzz
00000000 t .text
00000000 B _some_variable
configure:6701: result: BSD nm
configure:6704: checking whether ln -s works
configure:6708: result: yes
configure:6716: checking the maximum length of command line arguments
configure:6847: result: 1572864
configure:6895: checking how to convert x86_64-pc-linux-gnu file names to i686-w64-mingw32 format
configure:6935: result: func_convert_file_nix_to_w32
configure:6942: checking how to convert x86_64-pc-linux-gnu file names to toolchain format
configure:6962: result: func_convert_file_noop
configure:6969: checking for /usr/bin/i686-w64-mingw32-ld option to reload object files
configure:6976: result: -r
configure:7010: checking for i686-w64-mingw32-objdump
configure:7026: found /usr/bin/i686-w64-mingw32-objdump
configure:7037: result: i686-w64-mingw32-objdump
configure:7109: checking how to recognize dependent libraries
configure:7309: result: pass_all
configure:7354: checking for i686-w64-mingw32-dlltool
configure:7370: found /usr/bin/i686-w64-mingw32-dlltool
configure:7381: result: i686-w64-mingw32-dlltool
configure:7454: checking how to associate runtime and link libraries
configure:7481: result: func_cygming_dll_for_implib
configure:7498: checking for i686-w64-mingw32-ar
configure:7525: result: i686-w64-mingw32-ar
configure:7606: checking for archiver @FILE support
configure:7623: i686-w64-mingw32-gcc -c -pipe -O2  -I/home/ubuntu/build/herbsters/depends/i686-w64-mingw32/share/../include/  conftest.c >&5
configure:7623: $? = 0
configure:7626: i686-w64-mingw32-ar cru libconftest.a @conftest.lst >&5
/usr/bin/i686-w64-mingw32-ar: `u' modifier ignored since `D' is the default (see `U')
configure:7629: $? = 0
configure:7634: i686-w64-mingw32-ar cru libconftest.a @conftest.lst >&5
/usr/bin/i686-w64-mingw32-ar: `u' modifier ignored since `D' is the default (see `U')
/usr/bin/i686-w64-mingw32-ar: conftest.o: No such file or directory
configure:7637: $? = 1
configure:7649: result: @
configure:7667: checking for i686-w64-mingw32-strip
configure:7694: result: i686-w64-mingw32-strip
configure:7766: checking for i686-w64-mingw32-ranlib
configure:7793: result: i686-w64-mingw32-ranlib
configure:7935: checking command to parse i686-w64-mingw32-nm output from i686-w64-mingw32-gcc object
configure:8088: i686-w64-mingw32-gcc -c -pipe -O2  -I/home/ubuntu/build/herbsters/depends/i686-w64-mingw32/share/../include/  conftest.c >&5
configure:8091: $? = 0
configure:8095: i686-w64-mingw32-nm conftest.o \| sed -n -e 's/^.*[ ]\([ABCDGIRSTW][ABCDGIRSTW]*\)[ ][ ]*\([_A-Za-z][_A-Za-z0-9]*\)$/\1 \2 \2/p' | sed '/ __gnu_lto/d' \> conftest.nm
configure:8098: $? = 0
cannot find nm_test_var in conftest.nm
configure:8088: i686-w64-mingw32-gcc -c -pipe -O2  -I/home/ubuntu/build/herbsters/depends/i686-w64-mingw32/share/../include/  conftest.c >&5
configure:8091: $? = 0
configure:8095: i686-w64-mingw32-nm conftest.o \| sed -n -e 's/^.*[ ]\([ABCDGIRSTW][ABCDGIRSTW]*\)[ ][ ]*_\([_A-Za-z][_A-Za-z0-9]*\)$/\1 _\2 \2/p' | sed '/ __gnu_lto/d' \> conftest.nm
configure:8098: $? = 0
configure:8164: i686-w64-mingw32-gcc -o conftest.exe -pipe -O2  -I/home/ubuntu/build/herbsters/depends/i686-w64-mingw32/share/../include/  -L/home/ubuntu/build/herbsters/depends/i686-w64-mingw32/share/../lib  conftest.c conftstm.o >&5
configure:8167: $? = 0
configure:8205: result: ok
configure:8252: checking for sysroot
configure:8282: result: no
configure:8289: checking for a working dd
configure:8327: result: /bin/dd
configure:8331: checking how to truncate binary pipes
configure:8346: result: /bin/dd bs=4096 count=1
configure:8635: checking for i686-w64-mingw32-mt
configure:8665: result: no
configure:8675: checking for mt
configure:8691: found /bin/mt
configure:8702: result: mt
configure:8714: WARNING: using cross tools not prefixed with host triplet
configure:8725: checking if mt is a manifest tool
configure:8731: mt '-?'
configure:8739: result: no
configure:9416: checking how to run the C preprocessor
configure:9447: i686-w64-mingw32-gcc -E -I/home/ubuntu/build/herbsters/depends/i686-w64-mingw32/share/../include/  conftest.c
configure:9447: $? = 0
configure:9461: i686-w64-mingw32-gcc -E -I/home/ubuntu/build/herbsters/depends/i686-w64-mingw32/share/../include/  conftest.c
conftest.c:10:10: fatal error: ac_nonexistent.h: No such file or directory
 #include <ac_nonexistent.h>
          ^~~~~~~~~~~~~~~~~~
compilation terminated.
configure:9461: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "herbsters Core"
| #define PACKAGE_TARNAME "herbsters"
| #define PACKAGE_VERSION "0.15.1"
| #define PACKAGE_STRING "herbsters Core 0.15.1"
| #define PACKAGE_BUGREPORT "https://github.com/herbsters/herbsters/issues"
| #define PACKAGE_URL "https://herbsters.org/"
| #define HAVE_CXX11 1
| /* end confdefs.h.  */
| #include <ac_nonexistent.h>
configure:9486: result: i686-w64-mingw32-gcc -E
configure:9506: i686-w64-mingw32-gcc -E -I/home/ubuntu/build/herbsters/depends/i686-w64-mingw32/share/../include/  conftest.c
configure:9506: $? = 0
configure:9520: i686-w64-mingw32-gcc -E -I/home/ubuntu/build/herbsters/depends/i686-w64-mingw32/share/../include/  conftest.c
conftest.c:10:10: fatal error: ac_nonexistent.h: No such file or directory
 #include <ac_nonexistent.h>
          ^~~~~~~~~~~~~~~~~~
compilation terminated.
configure:9520: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "herbsters Core"
| #define PACKAGE_TARNAME "herbsters"
| #define PACKAGE_VERSION "0.15.1"
| #define PACKAGE_STRING "herbsters Core 0.15.1"
| #define PACKAGE_BUGREPORT "https://github.com/herbsters/herbsters/issues"
| #define PACKAGE_URL "https://herbsters.org/"
| #define HAVE_CXX11 1
| /* end confdefs.h.  */
| #include <ac_nonexistent.h>
configure:9549: checking for ANSI C header files
configure:9569: i686-w64-mingw32-gcc -c -pipe -O2  -I/home/ubuntu/build/herbsters/depends/i686-w64-mingw32/share/../include/  conftest.c >&5
configure:9569: $? = 0
configure:9653: result: yes
configure:9666: checking for sys/types.h
configure:9666: i686-w64-mingw32-gcc -c -pipe -O2  -I/home/ubuntu/build/herbsters/depends/i686-w64-mingw32/share/../include/  conftest.c >&5
configure:9666: $? = 0
configure:9666: result: yes
configure:9666: checking for sys/stat.h
configure:9666: i686-w64-mingw32-gcc -c -pipe -O2  -I/home/ubuntu/build/herbsters/depends/i686-w64-mingw32/share/../include/  conftest.c >&5
configure:9666: $? = 0
configure:9666: result: yes
configure:9666: checking for stdlib.h
configure:9666: i686-w64-mingw32-gcc -c -pipe -O2  -I/home/ubuntu/build/herbsters/depends/i686-w64-mingw32/share/../include/  conftest.c >&5
configure:9666: $? = 0
configure:9666: result: yes
configure:9666: checking for string.h
configure:9666: i686-w64-mingw32-gcc -c -pipe -O2  -I/home/ubuntu/build/herbsters/depends/i686-w64-mingw32/share/../include/  conftest.c >&5
configure:9666: $? = 0
configure:9666: result: yes
configure:9666: checking for memory.h
configure:9666: i686-w64-mingw32-gcc -c -pipe -O2  -I/home/ubuntu/build/herbsters/depends/i686-w64-mingw32/share/../include/  conftest.c >&5
configure:9666: $? = 0
configure:9666: result: yes
configure:9666: checking for strings.h
configure:9666: i686-w64-mingw32-gcc -c -pipe -O2  -I/home/ubuntu/build/herbsters/depends/i686-w64-mingw32/share/../include/  conftest.c >&5
configure:9666: $? = 0
configure:9666: result: yes
configure:9666: checking for inttypes.h
configure:9666: i686-w64-mingw32-gcc -c -pipe -O2  -I/home/ubuntu/build/herbsters/depends/i686-w64-mingw32/share/../include/  conftest.c >&5
configure:9666: $? = 0
configure:9666: result: yes
configure:9666: checking for stdint.h
